"uid","dt","device","spent"
"1000039","2023-02-04","A","36.65"
"1000045","2023-01-30","I","51.58"
"1000071","2023-02-02","I","6.71"
"1000101","2023-02-02","A","18.13"
"1000101","2023-02-05","A","5.674496940652932"
"1000123","2023-01-26","I","100.74"
"1000141","2023-01-25","A","11.49"
"1000160","2023-01-29","A","35.34"
"1000162","2023-01-27","A","52.92"
"1000185","2023-02-06","I","53.07"
"1000200","2023-01-26","I","166.32"
"1000237","2023-01-29","I","13.17"
"1000253","2023-02-06","A","40.32"
"1000261","2023-01-25","A","205.98"
"1000269","2023-01-25","A","116.29"
"1000415","2023-02-05","I","57.69"
"1000417","2023-02-04","A","45.06"
"1000436","2023-01-29","A","25.55"
"1000454","2023-02-03","I","39.09"
"1000510","2023-02-02","A","16.92"
"1000523","2023-02-04","A","89.64"
"1000546","2023-01-29","A","61.12"
"1000579","2023-02-04","A","117.79"
"1000601","2023-01-25","A","10.79"
"1000623","2023-01-27","A","61.29"
"1000635","2023-01-25","I","69.21"
"1000653","2023-02-06","I","61.84"
"1000669","2023-01-29","I","176.83"
"1000675","2023-01-25","A","68.34"
"1000857","2023-01-28","I","8.33"
"1000863","2023-01-30","I","45.91"
"1000868","2023-01-29","I","45.92"
"1000883","2023-01-26","A","65.1"
"1000908","2023-01-26","I","78.7"
"1000930","2023-01-27","A","114.56"
"1000937","2023-01-27","null","122.28"
"1000938","2023-01-27","I","48.48"
"1000945","2023-02-01","I","41.06"
"1001016","2023-01-25","A","63.01"
"1001037","2023-01-31","I","879.0999999999999"
"1001039","2023-02-06","I","31.45"
"1001052","2023-01-25","I","47.86"
"1001090","2023-01-27","I","84.51"
"1001091","2023-01-28","I","47.78"
"1001128","2023-01-28","I","35.57"
"1001137","2023-01-27","I","101.75"
"1001155","2023-02-04","A","58.76"
"1001185","2023-01-28","A","14.56"
"1001185","2023-02-02","A","2.6266703748025315"
"1001200","2023-01-27","A","24.47"
"1001206","2023-01-27","I","67.11"
"1001248","2023-01-25","I","48.6"
"1001298","2023-01-28","I","75.93"
"1001424","2023-01-29","A","69.73"
"1001425","2023-01-25","A","309.8"
"1001461","2023-01-29","I","50.02"
"1001477","2023-01-25","I","106.65"
"1001493","2023-01-26","I","16.78"
"1001500","2023-01-31","I","42.32"
"1001500","2023-02-05","I","31.89630117543568"
"1001501","2023-02-06","A","126.67"
"1001531","2023-01-31","I","45.89"
"1001541","2023-01-28","A","79.98"
"1001591","2023-01-26","A","76.73"
"1001606","2023-01-27","I","18.63"
"1001622","2023-02-03","A","66.1"
"1001656","2023-01-26","A","42.08"
"1001682","2023-01-28","I","23.51"
"1001685","2023-01-29","A","83.37"
"1001723","2023-01-28","A","58.34"
"1001725","2023-01-30","I","38.55"
"1001728","2023-01-26","I","107.63"
"1001767","2023-02-06","A","52.4871781121978"
"1001811","2023-01-25","A","126.86"
"1001827","2023-01-31","I","122.48"
"1001833","2023-01-29","A","111.02"
"1001842","2023-02-01","A","45.97"
"1001855","2023-01-25","A","96.6"
"1001855","2023-01-28","A","53.99368738651961"
"1001933","2023-02-02","I","36.2"
"1001934","2023-01-26","A","105.29"
"1001946","2023-01-26","I","115.92"
"1001949","2023-01-25","A","74.71"
"1001962","2023-01-27","A","138.38"
"1001975","2023-01-27","A","61.1"
"1001993","2023-02-04","I","58.66"
"1002010","2023-01-29","A","45.23"
"1002055","2023-02-04","I","28.77"
"1002056","2023-01-26","A","55.48"
"1002061","2023-01-31","A","67.95"
"1002070","2023-01-26","I","49.39"
"1002163","2023-02-02","A","274.29"
"1002198","2023-01-25","I","34.59"
"1002223","2023-01-25","A","41.45"
"1002263","2023-01-26","I","54.28"
"1002316","2023-01-28","I","126.25"
"1002348","2023-01-26","I","26.69"
"1002400","2023-01-25","A","28.3"
"1002430","2023-01-25","A","38.94"
"1002492","2023-02-04","A","188.92"
"1002509","2023-01-27","I","46.55"
"1002531","2023-01-25","A","30.77"
"1002535","2023-02-02","A","109.17"
"1002550","2023-01-25","I","125.83"
"1002553","2023-01-26","I","37.13"
"1002557","2023-01-28","I","41.62"
"1002572","2023-02-06","A","50.5"
"1002664","2023-02-03","I","88.79"
"1002664","2023-02-04","I","27.838385031132844"
"1002727","2023-01-26","I","31.59"
"1002748","2023-02-04","A","59.33"
"1002751","2023-01-26","I","111.81"
"1002779","2023-01-31","I","27.64"
"1002794","2023-01-26","A","17.17"
"1002807","2023-02-02","A","178.88"
"1002814","2023-01-31","I","78.81"
"1002873","2023-02-06","I","92.72"
"1002892","2023-02-02","A","54.37"
"1002937","2023-01-25","A","29.14"
"1002977","2023-01-30","A","15.6"
"1002977","2023-02-04","A","11.852108573064816"
"1002983","2023-02-01","I","46.68"
"1002988","2023-01-30","I","120.05"
"1002988","2023-02-01","I","51.566548420719805"
"1002992","2023-01-25","I","25.8"
"1002998","2023-01-25","A","71.48"
"1003011","2023-01-31","A","18.9"
"1003061","2023-01-26","I","135.31"
"1003105","2023-01-25","A","74.87"
"1003127","2023-02-05","I","139.73"
"1003142","2023-01-31","I","77.71"
"1003148","2023-01-30","I","182.71"
"1003153","2023-01-26","A","79.76"
"1003168","2023-01-29","I","91.16"
"1003174","2023-01-28","I","100.82"
"1003174","2023-01-30","I","86.70122870620465"
"1003206","2023-01-30","A","50.03"
"1003221","2023-01-26","I","73.97"
"1003248","2023-02-03","A","59.93"
"1003280","2023-01-26","I","8.33"
"1003347","2023-01-31","I","105.51"
"1003376","2023-01-25","A","67.36"
"1003395","2023-01-29","I","102.44"
"1003440","2023-02-01","I","172.96"
"1003452","2023-02-05","I","46.62"
"1003488","2023-01-26","I","255.66"
"1003516","2023-01-30","A","61.73"
"1003519","2023-01-25","A","37.96"
"1003569","2023-01-26","A","41.89"
"1003595","2023-02-01","I","18.11"
"1003616","2023-01-26","A","84.2"
"1003640","2023-01-27","A","16.62"
"1003663","2023-01-25","I","164.36"
"1003681","2023-02-04","A","22.51"
"1003697","2023-01-25","I","85.52"
"1003699","2023-01-26","A","7.54"
"1003759","2023-02-01","I","12.27"
"1003766","2023-01-28","I","83.97"
"1003802","2023-01-25","A","38.98"
"1003816","2023-02-06","A","173.55"
"1003823","2023-01-26","I","40.21"
"1003831","2023-01-27","I","46.81"
"1003875","2023-01-26","I","233.25"
"1003914","2023-01-25","I","93.94"
"1003930","2023-01-28","A","80.17"
"1003941","2023-01-27","null","844.7"
"1003959","2023-01-30","I","19.06"
"1004013","2023-02-05","I","22.98"
"1004042","2023-01-27","A","56.62"
"1004076","2023-01-26","I","64.31"
"1004076","2023-01-27","I","33.36616828448798"
"1004078","2023-01-27","A","160.82"
"1004090","2023-01-27","I","37.06"
"1004090","2023-02-01","I","14.526966130937174"
"1004101","2023-01-27","A","79.23"
"1004106","2023-01-31","A","49.55"
"1004128","2023-01-30","A","15.46"
"1004133","2023-01-26","A","190.37"
"1004134","2023-02-03","I","50.37"
"1004174","2023-01-27","I","42.54"
"1004201","2023-01-26","A","74.15"
"1004202","2023-01-28","I","67.12"
"1004239","2023-01-25","I","22.73"
"1004241","2023-01-26","A","95.01"
"1004270","2023-01-26","I","19.94"
"1004284","2023-01-28","I","77.25"
"1004313","2023-01-25","I","105.71"
"1004324","2023-02-01","A","56.25"
"1004325","2023-01-29","A","161.46"
"1004362","2023-01-28","A","92.13"
"1004444","2023-01-26","I","52.6"
"1004454","2023-02-03","I","75.07"
"1004456","2023-01-28","I","29.21"
"1004512","2023-02-05","A","49.17"
"1004532","2023-01-30","I","51.2"
"1004578","2023-01-28","I","17.49"
"1004612","2023-01-25","A","27.62"
"1004623","2023-02-04","A","39.16"
"1004743","2023-02-06","A","71.8"
"1004746","2023-02-06","A","64.58"
"1004755","2023-02-04","I","77.39"
"1004772","2023-01-25","A","128.91"
"1004774","2023-02-03","A","63.59"
"1004777","2023-01-27","A","32.54"
"1004782","2023-01-26","A","145.6"
"1004828","2023-01-27","A","33.68"
"1004843","2023-01-27","A","144.72"
"1004849","2023-02-02","I","12.58"
"1004897","2023-01-29","I","116.22"
"1004902","2023-01-28","I","35.86"
"1004908","2023-01-30","A","41.89"
"1004930","2023-01-31","I","21.36"
"1004985","2023-01-27","A","73.98"
"1004990","2023-02-01","null","141"
"1004990","2023-02-03","null","44.04360487098238"
"1005021","2023-01-27","I","53.21"
"1005045","2023-02-06","A","119.72"
"1005080","2023-01-27","A","57.31"
"1005084","2023-01-28","I","147.63"
"1005100","2023-01-25","I","71.97"
"1005159","2023-01-28","A","60.23"
"1005162","2023-01-27","A","74.95"
"1005204","2023-02-06","I","10.52"
"1005242","2023-01-29","A","46.48"
"1005242","2023-02-01","A","5.148299097968055"
"1005248","2023-02-03","I","59.22"
"1005286","2023-01-27","I","46.26"
"1005294","2023-01-26","A","46.14"
"1005312","2023-01-27","A","85.32"
"1005381","2023-01-26","A","17.35"
"1005381","2023-01-28","A","5.944493784412268"
"1005391","2023-01-31","A","54.11"
"1005432","2023-02-02","A","65.36"
"1005514","2023-01-27","A","50.81"
"1005530","2023-02-05","I","35.57"
"1005563","2023-01-28","I","106.92"
"1005593","2023-01-25","I","114.15"
"1005662","2023-01-31","I","58.1"
"1005676","2023-02-02","A","52.34"
"1005676","2023-02-03","A","7.7923786251987055"
"1005689","2023-01-25","I","33.52"
"1005712","2023-01-28","I","162.6"
"1005742","2023-01-26","A","52.04"
"1005760","2023-02-03","A","42.82"
"1005793","2023-02-05","I","56.73"
"1005816","2023-02-01","I","43.52"
"1005820","2023-01-31","I","61.56"
"1005885","2023-01-26","I","176.76"
"1005885","2023-01-29","I","45.093700997372025"
"1005912","2023-01-25","I","47.43"
"1005931","2023-01-31","A","68.31"
"1005960","2023-01-30","I","89.59"
"1005994","2023-02-05","A","8.69"
"1005999","2023-01-26","A","44.29"
"1006030","2023-01-28","A","55.99"
"1006106","2023-01-27","I","40.74"
"1006113","2023-01-29","I","11.76"
"1006119","2023-01-27","I","57.5"
"1006127","2023-01-25","I","100.34"
"1006140","2023-02-06","A","87.7"
"1006149","2023-01-25","A","18.33"
"1006152","2023-01-31","A","61.54"
"1006156","2023-01-28","A","47.84"
"1006156","2023-02-01","A","29.4949166464439"
"1006191","2023-01-26","A","29.97"
"1006224","2023-02-05","A","59.97"
"1006239","2023-01-25","A","118.93"
"1006245","2023-01-27","I","34.08"
"1006254","2023-02-06","I","70.65"
"1006261","2023-02-06","A","81.83"
"1006270","2023-01-29","A","21.18"
"1006280","2023-01-27","I","72.31"
"1006290","2023-01-26","I","215.99"
"1006365","2023-01-26","A","33.83"
"1006366","2023-01-28","I","116.95"
"1006370","2023-01-28","A","67.62"
"1006403","2023-02-01","I","62.27"
"1006417","2023-01-25","I","58.12"
"1006421","2023-01-27","I","22.74"
"1006499","2023-02-06","I","36.43"
"1006543","2023-01-28","I","11.39"
"1006549","2023-01-28","I","31.61"
"1006564","2023-02-02","I","67.31"
"1006564","2023-02-03","I","27.938206472303413"
"1006570","2023-01-28","A","15.12"
"1006595","2023-01-26","I","19.1"
"1006628","2023-01-30","I","24.14"
"1006671","2023-01-26","A","45.1"
"1006679","2023-01-31","I","42.57"
"1006774","2023-01-25","A","75.51"
"1006799","2023-01-27","I","149.82"
"1006811","2023-01-26","I","42.42"
"1006830","2023-02-01","A","8.81"
"1006865","2023-01-29","A","20.75"
"1006869","2023-01-29","I","29.33"
"1006874","2023-02-06","A","64.85"
"1006877","2023-01-30","A","37.16"
"1006881","2023-02-06","I","40.38"
"1006936","2023-01-27","I","40.23"
"1007038","2023-02-03","A","99.02"
"1007049","2023-01-25","A","74.47"
"1007136","2023-01-25","A","85.12"
"1007150","2023-02-06","I","64.2"
"1007218","2023-01-26","A","65.8"
"1007218","2023-01-27","A","22.19417032591272"
"1007230","2023-02-06","A","75.19"
"1007236","2023-01-28","I","63.35"
"1007249","2023-01-28","I","176.88"
"1007297","2023-01-30","I","104.43"
"1007351","2023-02-03","I","85.45"
"1007388","2023-01-28","A","15.07"
"1007403","2023-01-26","A","96.62"
"1007467","2023-01-28","A","70.83"
"1007502","2023-01-26","A","156.73"
"1007530","2023-01-29","I","20.44"
"1007536","2023-01-29","I","71.01"
"1007552","2023-02-06","A","91.24"
"1007566","2023-01-26","A","41.8"
"1007616","2023-01-25","A","136.76"
"1007619","2023-01-27","A","60.16"
"1007619","2023-01-28","A","44.490830205280936"
"1007625","2023-02-02","I","99.44"
"1007625","2023-02-06","I","3.941679991948978"
"1007651","2023-02-06","A","54.81704500186865"
"1007654","2023-01-27","I","40.53"
"1007674","2023-01-28","A","86.18"
"1007679","2023-01-27","I","55.15"
"1007688","2023-01-27","I","95.57"
"1007690","2023-02-03","A","36.37"
"1007696","2023-01-29","A","49.89"
"1007778","2023-01-31","I","101.27"
"1007779","2023-01-26","A","26.13"
"1007782","2023-01-30","I","111.73"
"1007838","2023-01-29","A","80.61"
"1007858","2023-02-04","I","33.42"
"1007878","2023-01-30","A","177.72"
"1007891","2023-02-03","A","16.9"
"1007901","2023-01-28","A","47.3"
"1007908","2023-01-31","I","52.27"
"1007930","2023-02-03","A","81.66"
"1007932","2023-01-28","I","36.34"
"1007936","2023-01-25","I","55.27"
"1007937","2023-01-30","I","70.07"
"1007984","2023-01-27","A","58.7"
"1008012","2023-01-31","I","23.95"
"1008073","2023-01-26","I","34.25"
"1008075","2023-01-25","I","84.71"
"1008085","2023-01-27","A","1266.8000000000002"
"1008096","2023-01-25","I","23.94"
"1008105","2023-01-28","I","121.02"
"1008119","2023-01-26","I","59.01"
"1008155","2023-01-26","A","15.8"
"1008167","2023-02-02","A","30.34"
"1008167","2023-02-04","A","26.51081022710191"
"1008173","2023-02-03","A","46.01"
"1008173","2023-02-04","A","37.85747865687552"
"1008181","2023-02-04","A","26.2"
"1008198","2023-02-03","A","771.9"
"1008229","2023-01-27","A","77.06"
"1008271","2023-01-28","A","50.41"
"1008274","2023-01-25","A","63.88"
"1008347","2023-01-25","A","56.01"
"1008390","2023-01-28","A","41.42"
"1008392","2023-01-26","A","135.5"
"1008409","2023-02-03","A","147.05"
"1008410","2023-01-29","I","110.19"
"1008419","2023-02-03","I","80.57"
"1008420","2023-02-03","I","43.32"
"1008421","2023-01-25","I","22.23"
"1008476","2023-02-04","A","35.6"
"1008497","2023-02-05","A","23.65"
"1008497","2023-02-06","A","15.186736898065217"
"1008511","2023-01-29","I","48.16"
"1008529","2023-01-29","I","54.89"
"1008546","2023-01-25","I","99.41"
"1008575","2023-02-01","I","18.83"
"1008665","2023-02-06","A","58.9"
"1008685","2023-02-02","A","4.08645303876167"
"1008685","2023-02-03","A","26.98"
"1008689","2023-01-25","A","71.05"
"1008723","2023-01-26","I","141.28"
"1008724","2023-01-25","A","89.31"
"1008729","2023-01-29","A","20.91"
"1008745","2023-01-25","I","26.52"
"1008807","2023-01-31","I","88.6"
"1008817","2023-02-05","I","78.42"
"1008820","2023-02-06","I","8.19"
"1008885","2023-01-26","A","152.41"
"1008908","2023-01-27","I","71.38"
"1008910","2023-01-28","A","112.14"
"1008920","2023-01-29","A","123.7"
"1008948","2023-01-31","I","19.98"
"1008954","2023-01-25","A","50.53"
"1008965","2023-01-31","I","91.83"
"1008965","2023-02-01","I","57.58095584660367"
"1009034","2023-01-27","I","9.58"
"1009065","2023-01-26","A","102.57"
"1009074","2023-01-30","A","106.38"
"1009105","2023-01-25","I","158.77"
"1009142","2023-01-25","A","12.98"
"1009201","2023-02-04","A","157.13"
"1009232","2023-02-02","I","454.2000000000001"
"1009242","2023-01-30","I","88.94"
"1009245","2023-01-25","I","16.03"
"1009254","2023-01-29","I","125.9"
"1009266","2023-01-29","A","23.81"
"1009288","2023-01-25","I","1094.8"
"1009293","2023-02-05","I","57.91"
"1009333","2023-02-03","I","96.79"
"1009337","2023-01-31","I","123.5"
"1009420","2023-01-31","A","91.77"
"1009447","2023-01-28","A","89.59"
"1009458","2023-01-25","I","72.78"
"1009476","2023-01-26","I","101.56"
"1009482","2023-01-27","I","41.26"
"1009512","2023-01-26","I","64.97"
"1009512","2023-01-27","I","22.91811534774437"
"1009587","2023-01-30","A","7.89"
"1009595","2023-01-28","I","56.79"
"1009596","2023-02-03","I","38.52"
"1009599","2023-01-25","I","86.33"
"1009627","2023-02-01","I","153.94"
"1009633","2023-01-25","I","61.91"
"1009672","2023-01-26","A","101.1"
"1009686","2023-01-28","I","49.27"
"1009783","2023-02-02","A","39.24"
"1009810","2023-01-25","I","854.8000000000001"
"1009816","2023-01-29","I","31.48"
"1009818","2023-01-26","I","25.35"
"1009818","2023-01-29","I","14.492330160358035"
"1009830","2023-01-29","I","57.99"
"1009852","2023-01-30","A","22"
"1009906","2023-01-29","I","111.6"
"1009949","2023-01-25","A","45.57"
"1009958","2023-01-31","A","48.31"
"1009982","2023-01-30","A","75.44"
"1010014","2023-02-05","I","24.27"
"1010057","2023-01-27","I","35.21"
"1010063","2023-01-25","I","26.77"
"1010091","2023-01-25","A","55.83"
"1010155","2023-01-25","I","62.18"
"1010183","2023-01-29","A","49.26"
"1010259","2023-01-26","I","84.43"
"1010292","2023-01-26","A","37.03"
"1010330","2023-01-25","I","39.92"
"1010347","2023-01-27","A","134.42"
"1010394","2023-01-31","A","107.22"
"1010396","2023-01-26","A","143.86"
"1010452","2023-01-25","A","119.04"
"1010454","2023-01-26","A","64.15"
"1010490","2023-01-25","I","65.68"
"1010495","2023-01-31","A","191.35"
"1010496","2023-01-28","A","61.12"
"1010502","2023-01-30","A","26.67"
"1010503","2023-01-31","I","31.39"
"1010505","2023-01-28","I","58.42"
"1010514","2023-01-30","A","58.16"
"1010558","2023-01-25","I","40.88"
"1010625","2023-01-25","A","116.4"
"1010627","2023-01-27","A","33.58"
"1010638","2023-01-26","I","14.69"
"1010754","2023-02-02","A","13.12"
"1010765","2023-01-25","A","37.95"
"1010769","2023-01-25","A","60.78"
"1010783","2023-01-31","I","121.18"
"1010840","2023-01-26","A","48.73"
"1010867","2023-01-27","A","150.38"
"1010867","2023-01-28","A","73.29225114503286"
"1010886","2023-01-29","I","41.32"
"1010894","2023-02-04","I","119.33"
"1010915","2023-01-26","I","91.49"
"1010948","2023-01-27","A","64.16"
"1010975","2023-01-30","A","44.21"
"1010975","2023-02-01","A","30.115748565876714"
"1010980","2023-02-02","A","17.74"
"1011011","2023-01-31","I","35.41"
"1011027","2023-02-01","A","13.81"
"1011035","2023-01-30","A","106.67"
"1011070","2023-01-26","A","95.67"
"1011074","2023-01-31","I","59.74"
"1011123","2023-02-02","I","97.58"
"1011140","2023-01-26","A","291.9"
"1011148","2023-01-31","I","52.5"
"1011169","2023-02-06","I","98.37"
"1011210","2023-01-29","I","19.85"
"1011227","2023-02-01","A","19.72"
"1011233","2023-01-28","I","48.14"
"1011286","2023-01-28","I","29.44"
"1011286","2023-01-30","I","15.930519966488214"
"1011339","2023-01-27","A","187.48"
"1011339","2023-01-28","A","14.177654831020115"
"1011371","2023-02-01","A","29.05"
"1011373","2023-01-29","I","54.44"
"1011418","2023-02-06","A","63.33"
"1011453","2023-01-28","A","69.09"
"1011461","2023-01-26","I","33.5"
"1011467","2023-02-05","I","136.01"
"1011474","2023-02-03","A","152.09"
"1011478","2023-01-25","A","97.23"
"1011478","2023-01-26","A","91.1426969070455"
"1011497","2023-01-30","A","91.35"
"1011526","2023-01-28","A","47.72"
"1011554","2023-02-03","A","48.66"
"1011559","2023-01-31","A","39.5"
"1011593","2023-01-27","I","73.3"
"1011605","2023-01-26","A","28.47"
"1011628","2023-01-28","I","39.32"
"1011637","2023-02-06","I","40.38"
"1011665","2023-02-05","I","52.11"
"1011701","2023-01-27","I","160.76"
"1011720","2023-02-06","I","72.35"
"1011722","2023-01-26","I","49.37"
"1011732","2023-02-02","I","42.71372701615216"
"1011738","2023-02-06","I","53.89"
"1011745","2023-01-31","A","61.14"
"1011746","2023-01-31","A","154.22"
"1011760","2023-01-29","A","35.72"
"1011817","2023-01-30","I","47.49"
"1011857","2023-02-01","I","76.33"
"1011858","2023-01-25","I","58.05"
"1011862","2023-01-31","I","51.14"
"1011950","2023-01-31","A","144.11"
"1011998","2023-01-28","A","105.03"
"1012016","2023-02-06","A","86.58"
"1012037","2023-01-28","I","105.09"
"1012091","2023-02-05","A","31.91"
"1012099","2023-02-01","A","155.52"
"1012163","2023-01-30","A","26.02"
"1012178","2023-01-25","I","104.85"
"1012193","2023-01-25","A","69.57"
"1012276","2023-02-03","I","54.74"
"1012282","2023-01-31","I","38.23"
"1012303","2023-01-26","A","63.12"
"1012338","2023-02-06","I","97.48"
"1012339","2023-02-05","I","84.25"
"1012350","2023-01-26","I","82.37"
"1012365","2023-01-27","I","28.85"
"1012366","2023-02-06","I","143.61"
"1012372","2023-02-06","A","66.39"
"1012381","2023-01-27","I","55.72"
"1012391","2023-01-29","I","45.87"
"1012407","2023-01-25","A","31.64"
"1012413","2023-01-25","A","23.23"
"1012449","2023-01-31","I","18.73"
"1012463","2023-02-03","A","63.83"
"1012501","2023-01-28","A","26.84"
"1012527","2023-01-25","I","38.39"
"1012567","2023-02-05","A","148.6"
"1012594","2023-02-01","I","147.18"
"1012607","2023-01-25","A","12.15"
"1012627","2023-02-05","A","32.61"
"1012655","2023-01-27","A","39.75"
"1012662","2023-01-28","I","95.02"
"1012689","2023-01-26","A","42.31"
"1012693","2023-01-26","I","130.81"
"1012723","2023-01-31","I","52.73"
