"uid","dt","device","spent"
"1012723","2023-02-03","I","9.623876329714236"
"1012781","2023-01-30","A","35.87"
"1012788","2023-01-28","A","13.36"
"1012809","2023-01-25","I","47.82"
"1012822","2023-01-25","I","86.88"
"1012828","2023-01-25","I","18.59"
"1012845","2023-01-30","I","44.74"
"1012880","2023-01-29","A","29.57"
"1012896","2023-01-30","A","17.63"
"1013001","2023-02-03","I","52.2"
"1013084","2023-01-25","I","102.98"
"1013098","2023-01-27","A","60.18"
"1013108","2023-01-26","I","113.85"
"1013110","2023-01-25","I","145.11"
"1013124","2023-02-06","I","20.58"
"1013138","2023-02-01","I","43.02"
"1013141","2023-02-01","A","112.67"
"1013143","2023-01-27","A","35.78"
"1013156","2023-02-01","A","48.72"
"1013176","2023-01-26","A","162.87"
"1013188","2023-01-26","A","55.3"
"1013201","2023-01-26","A","66"
"1013250","2023-02-06","I","3.59"
"1013272","2023-02-06","I","7.96"
"1013300","2023-01-25","A","56.01"
"1013329","2023-01-27","I","28.59"
"1013329","2023-01-30","I","20.191381430051543"
"1013330","2023-01-29","A","89.12"
"1013334","2023-01-29","A","56.57"
"1013360","2023-01-30","I","110.08"
"1013398","2023-01-26","I","13.04"
"1013409","2023-01-26","A","51.16"
"1013409","2023-01-28","A","16.32086985980825"
"1013416","2023-01-26","I","100.17"
"1013480","2023-01-25","A","12.91"
"1013670","2023-01-27","I","46.06"
"1013686","2023-01-26","I","99.87"
"1013747","2023-02-03","I","74.76"
"1013758","2023-02-04","A","163.06"
"1013793","2023-02-01","I","5.42"
"1013823","2023-02-01","I","45.17"
"1013846","2023-02-01","A","74.87"
"1013853","2023-01-29","I","85.57"
"1013863","2023-01-31","A","761.1"
"1013878","2023-01-26","I","56.19"
"1013891","2023-01-25","I","45.48"
"1013897","2023-01-25","I","14.14"
"1013944","2023-01-27","A","110.15"
"1013951","2023-01-27","A","53.45"
"1013979","2023-01-25","I","23.43"
"1013995","2023-02-04","I","23.43"
"1014011","2023-02-05","I","150.72"
"1014039","2023-01-26","A","88.66"
"1014150","2023-02-06","I","131.33"
"1014151","2023-01-27","I","53.22"
"1014163","2023-02-01","I","28.3"
"1014163","2023-02-02","I","12.133512959120257"
"1014183","2023-01-25","A","183.34"
"1014183","2023-01-27","A","64.58334645450121"
"1014224","2023-01-31","A","58.61"
"1014234","2023-01-26","I","53.17"
"1014323","2023-01-30","A","103.44"
"1014350","2023-01-29","I","45.07"
"1014367","2023-01-31","A","138.92"
"1014376","2023-02-03","A","35.11"
"1014415","2023-01-26","I","34.26"
"1014428","2023-01-27","I","26.54"
"1014428","2023-01-30","I","12.701144892993735"
"1014436","2023-01-26","A","53.87"
"1014480","2023-02-02","I","105.5"
"1014511","2023-02-03","I","154.95"
"1014515","2023-01-31","I","139.73"
"1014543","2023-01-29","I","19.73"
"1014608","2023-01-25","A","107.89"
"1014631","2023-02-01","A","62.5"
"1014639","2023-01-25","I","58.21"
"1014717","2023-02-05","I","72.22"
"1014718","2023-02-06","A","26.98"
"1014733","2023-01-27","A","36.11"
"1014741","2023-01-28","A","41.51"
"1014788","2023-01-26","A","70.16"
"1014804","2023-01-25","I","123.82"
"1014804","2023-01-26","I","0.3403202784597714"
"1014807","2023-01-25","I","78.18"
"1014814","2023-02-04","A","66.94"
"1014840","2023-01-25","A","41.02"
"1014890","2023-01-28","A","66.8"
"1014892","2023-01-27","I","41.82"
"1014895","2023-02-06","I","140.24"
"1014920","2023-01-25","I","92.32"
"1014924","2023-01-30","A","32.41"
"1014949","2023-01-28","I","190.77"
"1014953","2023-01-26","I","169.37"
"1014963","2023-01-29","A","70.08"
"1014964","2023-01-25","I","195.25"
"1014965","2023-01-27","A","56.38"
"1014982","2023-02-05","A","38.66"
"1015035","2023-01-25","A","113.51"
"1015053","2023-02-06","I","85.33"
"1015056","2023-02-04","I","24.12"
"1015130","2023-01-27","A","113.67"
"1015175","2023-01-28","A","87.68"
"1015189","2023-01-25","A","34.58"
"1015258","2023-02-05","I","45.74"
"1015292","2023-01-29","A","14.02"
"1015294","2023-01-26","I","101.47"
"1015329","2023-01-27","I","75.62"
"1015333","2023-01-27","I","41.11"
"1015342","2023-01-27","I","142.35"
"1015344","2023-01-31","A","163.56"
"1015387","2023-01-30","I","76.6"
"1015397","2023-01-30","I","108.94"
"1015397","2023-02-05","I","91.72784759568096"
"1015415","2023-01-25","I","66.15"
"1015449","2023-01-28","I","28.1"
"1015481","2023-01-31","A","83.25"
"1015499","2023-01-25","A","57.73"
"1015526","2023-02-02","I","53.26"
"1015612","2023-01-26","I","175"
"1015634","2023-01-25","A","28.83"
"1015640","2023-02-04","A","112.49"
"1015657","2023-01-26","I","66.13"
"1015677","2023-01-25","I","9.48"
"1015694","2023-02-02","I","36.46"
"1015705","2023-01-27","A","142.7"
"1015711","2023-01-26","A","57.71"
"1015747","2023-01-27","I","40.53"
"1015752","2023-01-30","I","46.02"
"1015758","2023-01-25","I","83.43"
"1015771","2023-01-26","I","47.25"
"1015793","2023-01-27","I","40.24"
"1015794","2023-01-26","A","52.31"
"1015800","2023-01-29","A","35.9"
"1015828","2023-01-27","I","30.05"
"1015840","2023-01-29","I","70.46"
"1015896","2023-01-27","A","152.4"
"1015909","2023-01-29","A","12.03"
"1015915","2023-01-27","I","20.13"
"1015933","2023-01-27","I","52.96"
"1015945","2023-02-01","A","28.85"
"1015957","2023-01-25","I","49.24"
"1015971","2023-02-06","A","120.2"
"1015992","2023-02-05","A","142.69"
"1015999","2023-01-27","A","39.69"
"1016001","2023-01-27","A","59.65"
"1016009","2023-01-31","A","25.72"
"1016009","2023-02-01","A","14.849041392284663"
"1016010","2023-01-28","A","38.16"
"1016032","2023-02-06","A","14.74"
"1016039","2023-02-05","I","38.97"
"1016063","2023-02-03","I","96.46"
"1016079","2023-01-25","I","54.61"
"1016120","2023-01-30","I","78.56"
"1016122","2023-01-25","I","13.17"
"1016124","2023-01-30","A","6.42474302586049"
"1016124","2023-01-31","A","104.24"
"1016134","2023-02-03","A","18.76"
"1016138","2023-01-25","I","45.83"
"1016200","2023-02-04","I","104.05"
"1016208","2023-01-29","A","26.99"
"1016208","2023-01-30","A","22.70488748678611"
"1016223","2023-01-26","A","682.3000000000001"
"1016258","2023-02-02","I","42.99"
"1016262","2023-01-28","A","61.53"
"1016262","2023-02-03","A","58.32073687569938"
"1016271","2023-02-01","I","39.76"
"1016281","2023-01-26","I","248.11"
"1016286","2023-01-30","A","29.71"
"1016286","2023-01-31","A","18.502915712415245"
"1016311","2023-01-25","I","46.7"
"1016359","2023-01-25","I","94.34"
"1016374","2023-01-25","I","99.88"
"1016374","2023-01-30","I","14.239298405869013"
"1016401","2023-01-28","I","72.42"
"1016402","2023-01-30","A","65.25"
"1016433","2023-02-05","I","765.1"
"1016467","2023-01-27","I","55.87"
"1016532","2023-01-26","A","111.43"
"1016536","2023-01-29","I","50.45"
"1016572","2023-01-27","A","37.08"
"1016583","2023-01-25","A","56.42"
"1016617","2023-02-02","I","69.58"
"1016632","2023-02-02","A","114.09"
"1016640","2023-01-30","A","12.18"
"1016677","2023-01-28","I","49.2"
"1016724","2023-02-01","I","57.03"
"1016741","2023-01-25","I","15.35"
"1016793","2023-01-30","A","60.41"
"1016801","2023-02-02","I","25.38"
"1016821","2023-02-06","I","82.93"
"1016839","2023-01-31","I","91.93"
"1016878","2023-01-27","A","43.25"
"1016879","2023-01-26","A","68.41"
"1016880","2023-01-29","A","53.3"
"1016921","2023-01-25","I","44.39"
"1016925","2023-01-26","I","67.46"
"1016927","2023-01-28","I","29.24"
"1016952","2023-01-25","A","84.65"
"1017060","2023-01-25","I","50.71"
"1017069","2023-01-25","I","27.18"
"1017087","2023-01-25","I","32.08"
"1017127","2023-01-31","I","40.1"
"1017127","2023-02-03","I","25.95480517338635"
"1017133","2023-02-05","I","16.28"
"1017150","2023-01-28","A","23.64"
"1017184","2023-01-31","I","111.05"
"1017201","2023-01-30","A","13.74"
"1017210","2023-01-30","A","48.54"
"1017270","2023-01-25","I","17.51"
"1017287","2023-02-01","A","20.62"
"1017293","2023-01-27","I","22.9"
"1017303","2023-01-31","A","59.79"
"1017307","2023-01-28","I","8.66"
"1017347","2023-01-30","I","38.16"
"1017359","2023-02-04","I","24.83"
"1017390","2023-01-26","I","42.94"
"1017400","2023-01-25","A","107.98"
"1017407","2023-01-26","A","46.23"
"1017435","2023-01-25","A","5.05"
"1017445","2023-01-25","I","23.76"
"1017467","2023-01-26","A","17.22"
"1017467","2023-01-29","A","13.63587278932984"
"1017475","2023-02-06","I","44.57"
"1017544","2023-02-06","I","79.39"
"1017563","2023-01-27","I","15.51"
"1017566","2023-01-27","A","165.14"
"1017574","2023-01-29","A","831.5999999999999"
"1017584","2023-01-25","A","51.78"
"1017600","2023-02-06","A","53.19"
"1017637","2023-01-30","A","49.23"
"1017649","2023-02-04","I","44.37"
"1017671","2023-02-02","A","182.93"
"1017681","2023-01-25","A","7.32"
"1017694","2023-01-25","A","126.78"
"1017711","2023-01-27","I","73.34"
"1017715","2023-02-06","A","129.62"
"1017718","2023-01-27","I","94.41"
"1017725","2023-01-28","A","101.85"
"1017742","2023-01-25","I","49.71"
"1017750","2023-02-01","A","57.32"
"1017755","2023-01-30","A","37.23"
"1017759","2023-02-01","A","36.89"
"1017773","2023-01-26","I","51.83"
"1017791","2023-02-02","A","59.17"
"1017791","2023-02-04","A","0.6073095165713486"
"1017801","2023-02-06","I","40.89"
"1017817","2023-01-29","I","51.72"
"1017826","2023-01-25","I","62.28"
"1017857","2023-01-28","I","159.66"
"1017895","2023-01-29","A","34.13"
"1017896","2023-01-25","A","17.75"
"1017925","2023-01-30","I","27.89"
"1018030","2023-01-25","A","30.01"
"1018134","2023-01-27","I","20.87"
"1018136","2023-01-28","A","67.31"
"1018155","2023-02-03","I","32.28"
"1018243","2023-01-25","I","68.11"
"1018258","2023-01-31","I","30"
"1018296","2023-01-25","A","72.84"
"1018309","2023-01-26","I","86.38"
"1018321","2023-02-01","I","117.39"
"1018325","2023-01-25","I","54.84"
"1018350","2023-01-29","I","139.02"
"1018350","2023-01-31","I","54.21805632131091"
"1018396","2023-01-25","A","83.38"
"1018405","2023-01-25","A","49.91"
"1018463","2023-01-26","I","43.39"
"1018479","2023-01-27","I","88.38"
"1018480","2023-01-25","A","72.32"
"1018482","2023-01-29","A","42.82"
"1018488","2023-01-28","A","29.83"
"1018502","2023-01-26","I","400.9"
"1018514","2023-02-01","I","7.64"
"1018529","2023-01-27","null","32.88"
"1018539","2023-02-03","I","29.85"
"1018562","2023-02-01","I","84.97"
"1018562","2023-02-02","I","69.73221957677015"
"1018564","2023-01-27","A","23.76"
"1018575","2023-01-26","I","121.37"
"1018602","2023-01-28","I","31"
"1018679","2023-02-01","I","63.29"
"1018689","2023-01-31","I","98.44"
"1018719","2023-01-28","A","46.71"
"1018723","2023-01-25","I","86.8"
"1018725","2023-02-04","A","11.39"
"1018736","2023-01-29","A","72.72"
"1018799","2023-01-26","I","78.86"
"1018820","2023-01-27","I","42"
"1018884","2023-01-27","I","91.96"
"1018908","2023-01-29","I","24.73"
"1018933","2023-01-25","I","31.56"
"1018945","2023-01-27","I","67.77"
"1018970","2023-02-06","I","142.11"
"1018988","2023-01-25","I","46.48"
"1019002","2023-02-01","A","113.33"
"1019002","2023-02-03","A","26.702520300897284"
"1019004","2023-01-25","A","50.18"
"1019021","2023-01-26","A","44.68"
"1019110","2023-01-27","A","67.48"
"1019139","2023-01-27","I","198.6"
"1019209","2023-01-25","I","121.11"
"1019209","2023-01-30","I","59.81414560496862"
"1019210","2023-02-04","I","208.73"
"1019212","2023-01-27","I","110.35"
"1019256","2023-02-01","I","65.51"
"1019278","2023-01-31","I","59.57"
"1019282","2023-01-30","A","13.75"
"1019301","2023-01-27","I","61.06"
"1019343","2023-01-26","A","92.4"
"1019349","2023-01-26","I","65.57"
"1019349","2023-02-01","I","20.57824746291765"
"1019375","2023-01-27","A","22.78"
"1019388","2023-02-05","A","43.07"
"1019403","2023-01-27","I","16.72"
"1019406","2023-01-25","I","25.31"
"1019419","2023-01-30","A","24.15"
"1019419","2023-01-31","A","20.942774143397003"
"1019422","2023-01-30","I","65.57"
"1019563","2023-01-28","I","69.09"
"1019593","2023-01-29","I","69.44"
"1019618","2023-01-27","I","211.78"
"1019649","2023-02-03","I","100.3"
"1019665","2023-01-26","A","17.93"
"1019672","2023-01-29","I","37.53"
"1019684","2023-02-01","I","64.53"
"1019688","2023-02-02","I","49.89"
"1019693","2023-02-05","A","23.2"
"1019707","2023-01-31","A","85.05"
"1019755","2023-01-31","A","84.37"
"1019756","2023-01-26","I","144.98"
"1019805","2023-01-27","I","131.69"
"1019808","2023-01-27","A","137.73"
"1019834","2023-01-30","A","101.83"
"1019859","2023-01-30","I","45.55"
"1019868","2023-01-25","I","128.74"
"1019871","2023-01-26","I","60"
"1019907","2023-01-25","A","745.8"
"1019909","2023-01-29","I","77.52"
"1019926","2023-01-30","A","42.8"
"1019937","2023-02-03","A","180.38"
"1019940","2023-02-02","I","335.1"
"1019959","2023-02-04","I","67.58"
"1019970","2023-01-31","I","124.22"
"1019989","2023-01-29","I","80.56"
"1020004","2023-02-06","I","118.66"
"1020019","2023-01-26","A","106.58"
"1020052","2023-01-26","I","15.82"
"1020082","2023-01-31","A","80.62"
"1020099","2023-01-25","I","112.01"
"1020103","2023-01-30","A","25.68080564288281"
"1020103","2023-02-01","A","164.62"
"1020140","2023-01-26","A","35.22"
"1020140","2023-02-01","A","34.42760475434888"
"1020154","2023-01-25","A","63.92"
"1020176","2023-01-31","I","130.18"
"1020183","2023-01-25","A","92.98"
"1020236","2023-01-25","I","82.23"
"1020270","2023-01-27","I","45.67"
"1020275","2023-01-27","I","134.49"
"1020316","2023-01-26","I","39.91"
"1020325","2023-02-05","I","615.2"
"1020325","2023-02-06","I","145.94409540138568"
"1020350","2023-01-27","A","87.43"
"1020368","2023-01-29","I","29.65"
"1020394","2023-02-01","I","94.03"
"1020416","2023-01-27","A","32.36"
"1020503","2023-01-30","I","43.66"
"1020563","2023-01-25","I","90.47"
"1020564","2023-02-01","I","61.32"
"1020593","2023-01-25","A","101.78"
"1020620","2023-01-27","I","30.15"
"1020643","2023-01-27","A","128.92"
"1020689","2023-01-30","I","32.28"
"1020698","2023-01-27","I","52.88"
"1020700","2023-01-30","A","161.94"
"1020727","2023-01-31","A","42.46"
"1020741","2023-01-30","I","50.59"
"1020763","2023-02-03","A","35.77"
"1020770","2023-02-01","I","39.29"
"1020801","2023-01-27","A","128.37"
"1020804","2023-01-25","I","104.6"
"1020808","2023-01-25","I","23.51"
"1020890","2023-01-25","A","133.03"
"1020891","2023-01-30","null","96.4"
"1020902","2023-01-29","A","32.19"
"1020962","2023-02-03","I","65.39"
"1021013","2023-01-25","A","40.74"
"1021037","2023-01-27","I","32.19"
"1021037","2023-01-31","I","13.568675635443716"
"1021061","2023-01-27","A","48.41"
"1021090","2023-01-25","A","34.81"
"1021115","2023-01-31","I","189.91"
"1021115","2023-02-02","I","83.06154532429385"
"1021145","2023-02-05","I","57.75"
"1021155","2023-01-26","I","18.3"
"1021165","2023-01-25","I","102.04"
"1021171","2023-01-26","A","169.5"
"1021197","2023-01-28","I","86.92"
"1021238","2023-01-26","I","13.42"
"1021288","2023-01-26","A","36.71"
"1021291","2023-01-25","A","65.46"
"1021339","2023-01-27","A","52.69"
"1021366","2023-02-03","I","82.6"
"1021378","2023-01-25","A","42.75"
"1021398","2023-01-26","A","56.16"
"1021419","2023-01-26","A","14.93"
"1021426","2023-01-25","A","19.03"
"1021442","2023-01-28","A","34.35"
"1021450","2023-02-03","I","67.38"
"1021514","2023-02-05","I","36.13"
"1021543","2023-01-25","I","58.12"
"1021595","2023-02-03","I","131.61"
"1021607","2023-01-28","I","111.95"
"1021615","2023-01-30","A","35.99"
"1021706","2023-01-26","A","84.55"
"1021715","2023-02-03","A","121.63"
"1021764","2023-02-06","I","71.29"
"1021801","2023-01-25","A","53.58"
"1021823","2023-01-26","A","44.71"
"1021860","2023-01-25","I","77.27"
"1021915","2023-02-04","I","95.7"
"1021929","2023-01-27","I","94.16"
"1021938","2023-01-31","I","21.79"
"1022021","2023-01-29","I","25.46"
"1022033","2023-01-29","A","229.7"
"1022039","2023-01-29","A","83.2"
"1022043","2023-01-28","A","194.4"
"1022077","2023-01-30","A","7.49"
"1022080","2023-01-27","A","49.23"
"1022082","2023-01-27","A","116.28"
"1022097","2023-01-31","A","27.94"
"1022103","2023-02-02","I","94.9"
"1022116","2023-02-01","A","34.66"
"1022166","2023-01-27","A","103.08"
"1022206","2023-01-25","I","141.18"
"1022210","2023-01-29","I","30.65"
"1022222","2023-02-03","A","53.91"
"1022237","2023-02-04","I","126.66"
"1022237","2023-02-05","I","111.06796965976744"
"1022253","2023-01-25","I","103.07"
"1022263","2023-01-27","I","119.33"
"1022336","2023-02-01","I","137.64"
"1022336","2023-02-05","I","17.67765505749724"
"1022374","2023-02-04","I","102.79"
"1022387","2023-01-26","I","28.38"
"1022401","2023-01-31","A","17.45"
"1022421","2023-01-31","I","39.28"
"1022466","2023-01-29","I","14.1"
"1022467","2023-02-02","A","193.85"
"1022491","2023-01-27","I","79.29"
"1022510","2023-01-25","A","109.02"
"1022519","2023-01-26","I","27.68"
"1022602","2023-01-25","I","138.7"
"1022619","2023-01-25","A","61.51"
"1022629","2023-01-26","A","63.68"
"1022653","2023-01-30","A","31.09"
"1022692","2023-01-30","I","523.6"
"1022698","2023-01-26","A","75.79"
"1022747","2023-01-26","A","86.27"
"1022762","2023-01-30","A","15.06"
"1022767","2023-01-25","A","45.41"
"1022775","2023-01-25","I","77.7"
"1022778","2023-01-25","A","74.91"
"1022788","2023-01-25","A","98.46"
"1022805","2023-02-01","I","1546.3"
"1022815","2023-01-26","I","56.82"
"1022815","2023-01-29","I","46.66804792378848"
"1022823","2023-01-27","A","14.57"
"1022824","2023-01-25","I","128.88"
"1022829","2023-02-04","A","10.05"
"1022831","2023-01-26","I","85.55"
"1022845","2023-01-29","I","67.02"
"1022857","2023-01-29","I","27.89"
"1022917","2023-01-31","I","56.83"
"1022976","2023-01-25","A","31"
"1022986","2023-02-04","I","88.4"
"1022989","2023-02-03","A","124.12"
"1023001","2023-01-27","A","63.06"
"1023027","2023-01-30","I","111.38"
"1023067","2023-01-26","I","130.77"
"1023109","2023-01-25","I","74.51"
"1023121","2023-01-28","I","118.18"
"1023126","2023-01-25","I","33.58"
"1023134","2023-01-30","A","90.69"
"1023208","2023-01-29","A","11.96"
"1023283","2023-01-27","A","52.7"
"1023296","2023-01-30","A","56.89"
"1023306","2023-01-28","A","60"
"1023317","2023-01-28","I","23.14"
"1023317","2023-01-31","I","6.975813555295398"
"1023334","2023-02-06","A","77.68"
"1023352","2023-02-01","I","31.86"
"1023414","2023-02-03","I","44.69"
"1023449","2023-01-26","A","105.21"
"1023462","2023-01-28","A","59.81"
"1023475","2023-01-31","A","42.57"
"1023504","2023-01-29","I","60.71"
"1023508","2023-02-01","I","30.28"
"1023513","2023-01-26","A","53.82"
"1023518","2023-02-04","I","47.08"
"1023532","2023-02-01","I","36.95333584594188"
"1023532","2023-02-03","I","46.42"
"1023580","2023-01-25","I","16.19"
"1023599","2023-02-06","I","79.97"
"1023677","2023-01-25","A","20.59"
"1023700","2023-01-31","I","105.3"
"1023700","2023-02-01","I","8.869137505571798"
"1023705","2023-02-04","A","39.7"
"1023705","2023-02-05","A","7.108291750197485"
"1023714","2023-01-28","I","28.14"
"1023740","2023-01-30","I","72.57"
"1023745","2023-02-05","I","872.9000000000001"
"1023763","2023-01-31","I","17.58"
"1023770","2023-01-27","I","17.22"
"1023816","2023-01-28","I","9.19"
"1023864","2023-02-02","I","167.86"
"1023923","2023-01-28","I","26.4"
"1023930","2023-01-25","I","109.78"
"1023937","2023-02-02","I","21.89"
"1023955","2023-01-26","A","56.01"
"1023957","2023-01-25","I","7.16"
"1023957","2023-01-30","I","0.4111785486757568"
"1023963","2023-01-29","I","59.31"
"1023980","2023-02-05","I","3.9"
"1023980","2023-02-06","I","0.8747567382581928"
"1023987","2023-01-29","I","128.66"
"1023992","2023-02-06","A","24.7"
"1024005","2023-01-26","A","105.64"
"1024055","2023-02-05","I","116.08"
"1024063","2023-01-28","A","117.23"
"1024109","2023-01-27","I","85.57"
"1024139","2023-01-30","A","121.86"
"1024144","2023-01-30","I","33.09"
"1024144","2023-02-01","I","14.49389375391532"
"1024160","2023-02-01","A","75.02"
"1024160","2023-02-03","A","52.74162826103768"
"1024162","2023-01-30","I","95.39"
"1024176","2023-02-05","I","156.46"
"1024196","2023-02-04","I","39.98"
"1024197","2023-01-29","A","28.15"
"1024214","2023-01-26","A","36.44"
"1024218","2023-01-28","I","66.29"
"1024287","2023-01-26","I","75.5"
"1024291","2023-01-31","A","80.62"
"1024336","2023-02-03","A","22.06"
"1024350","2023-01-28","A","163.42"
"1024440","2023-01-29","I","63.8"
"1024481","2023-01-25","A","70.02"
"1024505","2023-02-04","I","17.97"
"1024506","2023-01-26","I","29.55"
"1024518","2023-01-25","A","215.42"
"1024548","2023-02-05","A","45.18"
"1024556","2023-01-25","A","45.64"
"1024588","2023-02-06","I","87"
"1024656","2023-01-29","I","18.7"
"1024658","2023-01-29","I","35.56"
"1024676","2023-01-26","I","37.45"
