"uid","dt","device","spent"
"1024688","2023-01-30","A","18.71"
"1024704","2023-01-28","I","101.16"
"1024720","2023-02-03","I","42.88"
"1024733","2023-01-29","I","65.73"
"1024748","2023-01-27","I","62.37"
"1024755","2023-01-28","A","33.48"
"1024840","2023-01-25","I","42.46"
"1024874","2023-01-31","A","48.86"
"1024908","2023-01-26","I","75.19"
"1024924","2023-02-02","I","38.85"
"1024931","2023-02-04","A","53.19"
"1024935","2023-01-25","I","6.13"
"1024948","2023-01-28","A","60.9"
"1024951","2023-02-05","I","38.73"
"1024972","2023-02-06","A","45.37"
"1024976","2023-02-05","A","30.75"
"1024982","2023-01-28","I","158.55"
"1024995","2023-01-25","A","14.22"
"1025024","2023-01-27","I","141.86"
"1025024","2023-01-29","I","114.80430352476232"
"1025030","2023-01-28","I","34.63"
"1025044","2023-01-26","I","106.3"
"1025066","2023-01-28","A","31.7"
"1025081","2023-02-03","I","91.16"
"1025097","2023-01-28","A","504.2000000000001"
"1025097","2023-01-31","A","332.48201357945123"
"1025105","2023-01-27","I","61.17"
"1025126","2023-01-25","A","28.86"
"1025152","2023-01-30","A","144.53"
"1025178","2023-01-26","I","31.41"
"1025269","2023-01-25","I","63.69"
"1025283","2023-01-31","I","164.58"
"1025285","2023-01-30","I","23.23"
"1025297","2023-02-02","I","30.59"
"1025321","2023-01-27","A","107.21"
"1025352","2023-01-28","I","40.52"
"1025382","2023-01-31","I","62.54"
"1025404","2023-01-25","I","149.98"
"1025432","2023-01-29","I","53.1"
"1025470","2023-02-05","I","149.69"
"1025477","2023-01-30","I","76.66"
"1025481","2023-01-26","A","90.06"
"1025491","2023-01-25","I","68.26"
"1025525","2023-02-06","A","52.31"
"1025602","2023-01-25","A","62.33"
"1025708","2023-01-31","A","137.41"
"1025717","2023-01-28","A","64.39"
"1025743","2023-02-04","I","67.99"
"1025802","2023-01-27","I","55.95"
"1025830","2023-01-26","A","33.76"
"1025834","2023-01-25","A","46.52"
"1025834","2023-01-26","A","4.9284944442487175"
"1025845","2023-01-28","A","173.67"
"1025877","2023-01-25","I","47.88"
"1025911","2023-02-02","I","37.41"
"1025941","2023-02-02","I","62.94"
"1025967","2023-01-31","I","33.96"
"1025974","2023-01-26","I","67.31"
"1026003","2023-01-27","I","82.82"
"1026007","2023-02-01","I","95.88"
"1026021","2023-01-28","I","108.95"
"1026025","2023-01-27","I","74.81"
"1026025","2023-01-28","I","16.53081693510135"
"1026041","2023-01-25","A","88.26"
"1026097","2023-02-06","A","79.91"
"1026112","2023-02-06","I","37.2"
"1026141","2023-01-28","I","111.63"
"1026157","2023-01-30","I","72.44"
"1026173","2023-01-28","A","17.02"
"1026180","2023-01-25","A","156.72"
"1026189","2023-01-25","I","53.97"
"1026220","2023-01-27","I","65.79"
"1026222","2023-01-27","I","62.54"
"1026258","2023-01-26","A","76.06"
"1026298","2023-02-06","I","21.63"
"1026338","2023-02-03","A","76.05"
"1026343","2023-01-26","I","136.8"
"1026358","2023-01-29","I","93.4"
"1026371","2023-02-02","I","76.21"
"1026374","2023-01-26","I","129.68"
"1026380","2023-01-27","I","106.14"
"1026414","2023-01-27","A","47.43"
"1026421","2023-02-04","I","87.07"
"1026429","2023-01-28","null","53.05"
"1026459","2023-01-26","A","67.51"
"1026504","2023-01-26","I","5.44"
"1026505","2023-01-26","A","14.25"
"1026527","2023-02-03","I","213.6"
"1026541","2023-02-01","A","63.47"
"1026574","2023-01-31","A","89.7"
"1026581","2023-01-31","A","73.28"
"1026581","2023-02-02","A","28.279176514527688"
"1026601","2023-01-31","A","108.21"
"1026607","2023-01-31","A","25.02"
"1026683","2023-01-29","I","32.93"
"1026684","2023-01-31","I","137.1"
"1026693","2023-01-25","I","26.46"
"1026739","2023-01-31","I","97.32"
"1026744","2023-01-27","I","14.17"
"1026745","2023-01-31","I","15.06"
"1026749","2023-02-04","A","44.47"
"1026777","2023-01-26","A","48.52"
"1026786","2023-01-29","A","91.66"
"1026793","2023-01-27","I","32.77"
"1026797","2023-01-25","A","55.84"
"1026801","2023-01-31","I","57.18"
"1026817","2023-01-31","A","85.85"
"1026836","2023-01-31","A","27.22"
"1026836","2023-02-01","A","6.605443882342748"
"1026873","2023-01-28","I","27.92"
"1026885","2023-01-30","A","12.96"
"1026885","2023-01-31","A","12.915163970642874"
"1026917","2023-01-25","I","26.85"
"1026967","2023-01-25","I","7.74"
"1027051","2023-01-27","I","18.03"
"1027071","2023-01-30","I","58.28"
"1027076","2023-01-25","I","66.8"
"1027106","2023-02-02","I","111.82"
"1027116","2023-02-03","I","93.03"
"1027166","2023-01-27","I","121.84"
"1027181","2023-01-30","I","84.19"
"1027184","2023-01-28","I","130.19"
"1027208","2023-01-27","I","58.27"
"1027240","2023-01-26","A","104.73"
"1027244","2023-01-25","I","123.11"
"1027268","2023-01-29","A","70.43"
"1027300","2023-01-29","A","43.82"
"1027350","2023-01-29","I","122.87"
"1027361","2023-02-02","I","109.09"
"1027361","2023-02-03","I","44.75043253552742"
"1027368","2023-01-29","A","93.83"
"1027401","2023-01-25","I","425.9"
"1027437","2023-01-29","A","31.97"
"1027440","2023-01-25","I","51.91"
"1027442","2023-01-31","I","42.82"
"1027442","2023-02-01","I","30.36840419473716"
"1027461","2023-01-27","I","24.74"
"1027465","2023-01-27","A","38.17"
"1027467","2023-02-06","I","73.13"
"1027505","2023-02-02","A","123.72"
"1027512","2023-01-29","A","135.66"
"1027519","2023-01-25","I","70.17"
"1027529","2023-02-04","I","69.52"
"1027543","2023-01-30","A","116.4"
"1027544","2023-01-29","I","26.99"
"1027570","2023-01-29","A","83.8"
"1027584","2023-01-28","I","56.67"
"1027602","2023-02-02","I","103.23"
"1027609","2023-02-06","I","2.32"
"1027638","2023-01-25","I","20.83"
"1027666","2023-01-30","A","12.38"
"1027669","2023-02-03","A","115.4"
"1027689","2023-01-26","I","31.23"
"1027698","2023-01-26","I","31"
"1027728","2023-01-29","I","71.17"
"1027740","2023-01-27","I","52.69"
"1027750","2023-01-26","A","57.49"
"1027780","2023-01-25","I","39.64"
"1027792","2023-02-02","I","42.17"
"1027801","2023-02-03","A","35.99"
"1027837","2023-01-27","A","155.15"
"1027905","2023-01-27","A","21.59"
"1027928","2023-01-30","I","62.85"
"1027930","2023-01-27","I","71.48"
"1027975","2023-02-01","I","248.2"
"1027975","2023-02-05","I","182.29649190129"
"1028032","2023-02-04","A","79.33"
"1028034","2023-01-29","I","27.3"
"1028034","2023-02-02","I","16.103318225998457"
"1028044","2023-01-28","A","37"
"1028061","2023-01-30","I","90.08531390106351"
"1028100","2023-01-25","A","157.15"
"1028134","2023-01-26","A","93.89"
"1028154","2023-02-03","I","105.69"
"1028180","2023-01-25","A","38.89"
"1028184","2023-01-30","A","231.28"
"1028184","2023-02-03","A","7.925177594223594"
"1028191","2023-02-01","A","6.42"
"1028201","2023-01-28","I","54.85"
"1028201","2023-02-02","I","19.81475782499755"
"1028212","2023-01-27","I","69.93"
"1028218","2023-01-25","A","71.2"
"1028224","2023-01-25","I","60.79"
"1028226","2023-01-28","A","50.24"
"1028294","2023-02-02","I","17.63"
"1028295","2023-01-31","I","125.66"
"1028295","2023-02-01","I","108.74911798266912"
"1028308","2023-01-27","I","145.69"
"1028313","2023-01-26","A","126.6"
"1028315","2023-01-29","I","84.46"
"1028348","2023-01-28","A","87.9"
"1028400","2023-02-06","I","64.68"
"1028444","2023-02-03","I","46.79"
"1028453","2023-01-25","I","28.28"
"1028457","2023-01-26","I","7.84"
"1028466","2023-01-30","A","67.64"
"1028489","2023-01-25","I","85.98"
"1028504","2023-02-05","I","54.34"
"1028514","2023-01-28","A","38.19"
"1028554","2023-01-30","I","56.33"
"1028576","2023-01-26","A","94.36"
"1028578","2023-01-28","A","150.73"
"1028578","2023-01-30","A","99.46693181985906"
"1028585","2023-01-27","I","41.59"
"1028610","2023-01-26","A","67.11"
"1028610","2023-01-29","A","19.032754509247795"
"1028760","2023-01-30","A","65.88"
"1028763","2023-01-29","A","12.83"
"1028764","2023-01-26","I","126.94"
"1028782","2023-01-30","I","17.38"
"1028834","2023-01-28","I","109.28"
"1028873","2023-01-28","A","58.61"
"1028876","2023-01-29","A","28.51"
"1028961","2023-01-31","I","220.27"
"1028967","2023-01-27","I","57.34"
"1028970","2023-01-27","A","40.51"
"1028970","2023-01-31","A","5.663813278749249"
"1029026","2023-01-31","I","44.31"
"1029041","2023-01-26","A","20.38"
"1029052","2023-02-02","A","34.84"
"1029080","2023-02-04","I","166.71"
"1029093","2023-01-27","A","35.64"
"1029147","2023-01-28","A","138.27"
"1029235","2023-02-02","A","121.26"
"1029281","2023-01-30","I","31.93"
"1029294","2023-01-26","A","36.13"
"1029326","2023-01-26","A","122.58"
"1029358","2023-02-05","I","9"
"1029379","2023-01-31","A","33.48"
"1029406","2023-01-25","A","36.72"
"1029407","2023-02-01","A","58.76"
"1029443","2023-01-27","I","32.49"
"1029444","2023-01-26","I","35.18"
"1029472","2023-02-05","I","58.62"
"1029501","2023-01-31","I","51.94"
"1029583","2023-01-28","A","77.62"
"1029586","2023-02-05","I","46.15"
"1029630","2023-01-27","A","52.56"
"1029639","2023-01-28","A","29.35"
"1029684","2023-01-25","I","57.38"
"1029709","2023-02-03","I","48.24"
"1029740","2023-01-25","A","24.16"
"1029758","2023-01-28","I","201.96"
"1029768","2023-01-31","I","28.9"
"1029796","2023-01-25","I","54.54"
"1029810","2023-01-26","I","53.61"
"1029872","2023-01-30","A","23"
"1029874","2023-01-25","I","35.98"
"1029920","2023-01-25","I","34.93"
"1029937","2023-01-25","I","92.09"
"1029973","2023-01-25","A","72.43"
"1030017","2023-02-02","A","114.33"
"1030059","2023-01-25","A","26.68"
"1030201","2023-01-25","I","315.79999999999995"
"1030218","2023-01-26","I","46.13"
"1030220","2023-01-25","A","63.14"
"1030245","2023-01-25","A","202.8"
"1030250","2023-01-25","A","18.47"
"1030263","2023-01-27","A","45.09"
"1030278","2023-01-25","I","20.26"
"1030282","2023-01-25","A","13.36"
"1030291","2023-02-01","I","77.5"
"1030291","2023-02-02","I","74.8478003594863"
"1030292","2023-01-27","A","74.65"
"1030293","2023-01-29","I","53.74"
"1030317","2023-01-26","A","59.62"
"1030319","2023-01-25","I","148"
"1030334","2023-01-28","I","78.6"
"1030359","2023-01-25","I","91.09"
"1030428","2023-01-30","A","55.39"
"1030458","2023-01-25","I","40.97"
"1030470","2023-02-03","I","72.83"
"1030480","2023-01-26","I","21.42"
"1030499","2023-01-25","A","80.37"
"1030502","2023-01-29","I","67.49"
"1030615","2023-02-06","I","29.7"
"1030623","2023-01-25","A","27.18"
"1030624","2023-01-30","I","6.35"
"1030642","2023-02-01","A","70.8"
"1030647","2023-01-25","A","97.33"
"1030673","2023-01-25","I","72.91"
"1030680","2023-01-29","A","15.86"
"1030697","2023-01-28","I","70.82"
"1030735","2023-01-26","A","92.85"
"1030777","2023-01-27","I","149.96"
"1030790","2023-01-28","A","35.29"
"1030815","2023-01-25","I","116.19"
"1030836","2023-01-25","A","126.3"
"1030844","2023-01-27","I","33.75"
"1030869","2023-01-30","I","42.42"
"1030901","2023-01-26","A","20.67"
"1030904","2023-01-31","A","42.98"
"1030934","2023-02-02","I","77.51"
"1030941","2023-01-25","I","69.61"
"1030971","2023-01-25","A","75.59"
"1030983","2023-02-01","I","20.04"
"1030986","2023-01-30","I","59.59"
"1031028","2023-01-28","I","49.01"
"1031053","2023-01-27","I","109.69"
"1031098","2023-01-30","A","47.98"
"1031120","2023-01-29","I","38.48"
"1031137","2023-02-05","I","42.69"
"1031157","2023-01-29","A","110.67"
"1031188","2023-02-06","A","92.72"
"1031208","2023-02-05","I","50.56"
"1031208","2023-02-06","I","49.04292787883358"
"1031218","2023-01-27","A","109.2"
"1031239","2023-01-25","A","109.53"
"1031240","2023-01-30","A","103.06"
"1031254","2023-02-01","I","123.25"
"1031273","2023-01-26","A","38.1"
"1031277","2023-01-25","A","26.03"
"1031305","2023-01-25","I","67.24"
"1031344","2023-01-27","I","35.94"
"1031383","2023-02-04","I","40.65"
"1031387","2023-01-29","I","86.11"
"1031412","2023-02-02","A","22.39"
"1031476","2023-01-26","A","46.13"
"1031504","2023-01-25","I","35.47"
"1031544","2023-01-26","A","80.88"
"1031570","2023-01-25","A","23.55"
"1031580","2023-01-31","I","65.57"
"1031596","2023-02-01","I","122.85"
"1031597","2023-02-06","I","36.01"
"1031608","2023-01-31","A","77.28"
"1031635","2023-01-26","I","30.77"
"1031637","2023-01-31","I","88.75"
"1031649","2023-01-26","A","19.69"
"1031672","2023-01-25","A","14.43"
"1031692","2023-01-27","I","96"
"1031698","2023-02-03","I","9.18"
"1031703","2023-01-26","A","54.44"
"1031730","2023-01-29","I","48.99"
"1031736","2023-02-03","I","59.24"
"1031756","2023-01-26","I","10.75"
"1031763","2023-01-25","A","105.7"
"1031801","2023-01-31","I","53.3"
"1031815","2023-01-25","I","22.12"
"1031823","2023-01-28","I","111.57"
"1031836","2023-01-26","A","9.14"
"1031850","2023-02-02","I","32.89"
"1031855","2023-01-25","I","26.2"
"1031917","2023-01-25","null","67.72"
"1031928","2023-01-26","I","86.56"
"1031938","2023-01-31","A","8.28"
"1031941","2023-02-04","I","56.36"
"1031965","2023-01-27","A","28.53"
"1032045","2023-02-05","I","168.01"
"1032050","2023-02-02","I","69.46"
"1032056","2023-02-06","A","39.04"
"1032065","2023-01-25","A","82.91"
"1032065","2023-01-29","A","80.40722837298402"
"1032083","2023-01-25","I","93.91"
"1032121","2023-01-26","I","65.94"
"1032121","2023-01-27","I","30.645183956091085"
"1032122","2023-01-28","A","32.41"
"1032138","2023-02-01","A","76.98"
"1032141","2023-02-02","I","128.52"
"1032165","2023-01-27","I","75.93"
"1032228","2023-01-27","A","20.24"
"1032249","2023-01-28","I","88.5"
"1032254","2023-02-01","I","156.76"
"1032265","2023-01-28","I","38.92"
"1032330","2023-01-29","A","35.83"
"1032365","2023-01-27","I","8.83"
"1032380","2023-02-06","I","67.92"
"1032382","2023-01-26","I","17.35"
"1032430","2023-01-29","A","37.5"
"1032466","2023-01-25","I","128.1"
"1032555","2023-01-26","I","180.32"
"1032588","2023-01-25","A","106.32"
"1032589","2023-02-05","A","15.61"
"1032604","2023-02-04","I","159.02"
"1032608","2023-01-26","A","98.87"
"1032615","2023-01-25","A","56.9"
"1032680","2023-01-26","A","58.79"
"1032700","2023-02-02","I","25.13"
"1032725","2023-01-25","I","32.73"
"1032735","2023-01-27","I","166.06"
"1032793","2023-02-06","I","204.69"
"1032823","2023-02-06","I","51.3"
"1032843","2023-01-26","I","58.83"
"1032856","2023-01-27","I","63.53"
"1032927","2023-01-26","I","62.82"
"1032941","2023-01-27","I","43.45"
"1033052","2023-01-26","I","58.15"
"1033075","2023-01-26","A","29.2"
"1033117","2023-02-04","A","20.47"
"1033117","2023-02-05","A","9.45910552915774"
"1033161","2023-01-30","A","134.09"
"1033177","2023-02-01","A","41.32"
"1033206","2023-01-27","I","25.12"
"1033211","2023-01-25","A","69.87"
"1033247","2023-01-26","A","66.44"
"1033250","2023-01-25","I","168.85"
"1033285","2023-02-02","A","27.82"
"1033298","2023-01-25","A","13.93"
"1033328","2023-01-25","I","80.88"
"1033347","2023-02-02","I","38.16"
"1033360","2023-01-30","A","62.18"
"1033380","2023-01-26","I","26.1"
"1033394","2023-01-25","I","58.7"
"1033442","2023-01-26","A","18.49"
"1033448","2023-01-30","I","40.24"
"1033470","2023-01-29","A","77.61"
"1033474","2023-02-01","A","91.66"
"1033487","2023-01-26","I","87.36"
"1033496","2023-01-30","A","38.97"
"1033518","2023-01-26","A","48.41"
"1033523","2023-02-03","I","174"
"1033557","2023-02-04","I","38.9"
"1033604","2023-01-25","A","84.91"
"1033604","2023-01-28","A","62.09012658717688"
"1033644","2023-01-26","I","41.3"
"1033706","2023-02-01","I","98.17"
"1033710","2023-01-27","A","27.56"
"1033728","2023-01-26","A","135.82"
"1033734","2023-02-01","A","66.86"
"1033831","2023-01-25","A","83.88"
"1033838","2023-01-26","A","46.12"
"1033857","2023-01-25","I","84.03"
"1033863","2023-01-25","I","23.31"
"1033892","2023-02-01","A","80.73"
"1033981","2023-01-26","A","126.51"
"1033983","2023-01-31","A","18.49"
"1033989","2023-01-25","A","34.54"
"1034005","2023-01-27","I","19.3"
"1034005","2023-01-31","I","11.804334476615535"
"1034029","2023-01-31","I","106.53"
"1034036","2023-01-29","A","14.62"
"1034129","2023-02-05","A","26.11"
"1034133","2023-01-25","A","66.6"
"1034148","2023-01-27","I","64.41"
"1034161","2023-01-30","I","48.9"
"1034168","2023-01-26","A","70.46"
"1034200","2023-01-27","A","35"
"1034225","2023-01-25","I","58.53"
"1034257","2023-02-06","A","97.92"
"1034321","2023-01-30","I","69.79"
"1034338","2023-01-25","I","47.42"
"1034444","2023-01-28","I","57.1"
"1034447","2023-02-02","I","45.15"
"1034464","2023-01-28","I","115.61"
"1034524","2023-01-27","I","25.61"
"1034578","2023-01-27","I","61.61"
"1034599","2023-01-26","A","55.74"
"1034638","2023-01-28","A","111.76"
"1034737","2023-02-03","A","33.53"
"1034752","2023-01-31","A","64.4"
"1034818","2023-01-25","I","28.34"
"1034831","2023-01-25","A","121.52"
"1034844","2023-01-25","I","28.52"
"1034863","2023-01-26","I","49.17"
"1034864","2023-01-28","I","107.53"
"1034993","2023-01-25","A","49.63"
"1034993","2023-01-26","A","40.262501915247526"
"1035018","2023-01-30","I","188.95"
"1035025","2023-02-01","I","44.95"
"1035026","2023-01-28","A","37.03"
"1035047","2023-01-29","A","54.01"
"1035052","2023-01-25","I","248.97"
"1035057","2023-01-28","I","12.26"
"1035057","2023-01-31","I","1.9400200085408048"
"1035067","2023-01-26","A","86.64"
"1035069","2023-01-31","A","111.25"
"1035073","2023-01-25","I","188.31"
"1035081","2023-02-02","I","43.98"
"1035089","2023-01-26","I","32.89"
"1035112","2023-01-26","I","26.95"
"1035115","2023-01-25","I","1.44"
"1035132","2023-02-04","A","217.72"
"1035145","2023-01-25","I","47.23"
"1035194","2023-02-05","A","126.86"
"1035202","2023-01-31","A","116.01"
"1035252","2023-01-28","A","46.88"
"1035283","2023-01-29","I","24.09"
"1035284","2023-01-28","A","73.05"
"1035289","2023-02-03","A","96.56"
"1035383","2023-01-26","A","33.41"
"1035407","2023-01-25","I","139.24"
"1035457","2023-01-27","I","40.04"
"1035508","2023-02-01","A","48.31"
"1035511","2023-01-28","I","74.73"
"1035542","2023-02-02","I","60.52"
"1035574","2023-01-28","I","39.3"
"1035619","2023-01-28","I","50.9"
"1035682","2023-01-29","A","95.11"
"1035747","2023-01-26","I","44.67"
"1035770","2023-01-27","I","40.81"
"1035771","2023-02-01","I","21.15"
"1035771","2023-02-02","I","18.15917770214083"
"1035832","2023-02-03","I","33.85"
"1035837","2023-01-28","I","20.65"
"1035860","2023-01-26","I","43"
"1035885","2023-01-28","I","215.49"
"1035887","2023-01-30","A","73.25"
"1035888","2023-02-02","I","9.72"
"1035892","2023-01-25","A","40.69"
"1035916","2023-01-25","A","49.41"
"1035948","2023-01-28","I","42.03"
"1035953","2023-01-25","I","104.7"
"1035978","2023-01-26","A","14.07"
"1036075","2023-02-01","I","136.4"
"1036125","2023-01-28","I","126.81"
"1036126","2023-01-25","A","75.31"
"1036174","2023-01-26","I","195.46"
"1036182","2023-01-26","A","132"
"1036211","2023-02-04","A","42.32"
"1036236","2023-01-27","A","25.52"
"1036281","2023-01-27","I","267.8"
"1036286","2023-01-27","I","65.54"
"1036377","2023-01-29","A","60.27"
"1036379","2023-01-26","A","88.32"
"1036427","2023-01-25","I","93.88"
"1036447","2023-01-25","null","3.78"
"1036452","2023-01-28","I","138.89"
"1036466","2023-02-04","A","69.04"
"1036494","2023-01-31","I","21.68"
"1036549","2023-01-26","A","130.07"
"1036568","2023-01-25","I","41.58"
"1036575","2023-02-06","A","8.69"
"1036611","2023-01-26","A","120.98"
"1036615","2023-01-30","I","88.61"
"1036624","2023-02-04","A","96.96"
"1036673","2023-01-29","A","36.96"
"1036693","2023-01-25","A","88.96"
"1036737","2023-01-25","A","47.33"
"1036749","2023-01-31","A","24.52"
"1036756","2023-01-27","I","94.8"
"1036788","2023-02-03","I","82.73"
"1036803","2023-01-26","A","109.58"
"1036805","2023-01-25","A","62.09"
"1036842","2023-01-26","A","52.96"
"1036849","2023-01-30","A","57.35"
"1036867","2023-01-28","A","90.99"
"1036896","2023-02-03","I","53.79"
"1036896","2023-02-04","I","51.09275865059553"
"1036929","2023-01-30","I","27.07"
"1036967","2023-02-01","A","41.53"
"1037000","2023-01-27","I","35.49"
"1037062","2023-01-29","I","142.72"
"1037101","2023-01-27","A","53.33"
"1037101","2023-01-28","A","0.8150576432069109"
"1037136","2023-01-28","A","72.96"
"1037141","2023-01-27","A","105.19"
"1037144","2023-01-27","A","90.63"
"1037156","2023-02-02","A","26.89"
"1037159","2023-01-31","I","54.44"
"1037204","2023-01-27","I","39.94"
"1037215","2023-01-30","I","80.31"
"1037215","2023-01-31","I","104.44030255766054"
"1037220","2023-01-25","I","65.92"
"1037243","2023-01-27","A","91.16"
"1037255","2023-01-26","I","30.04"
"1037261","2023-01-29","I","94.34"
"1037296","2023-01-27","I","133.28"
"1037296","2023-01-31","I","110.28280906854296"
"1037304","2023-01-28","A","49.45"
"1037385","2023-01-28","A","106.92"
"1037406","2023-02-04","A","9.89"
